/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- None : -1.85
 -- left : -7.66

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -0.47
 -- right : 0.05
 -- None : 0.30
 -- left : -0.49

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -2.71
 -- right : 0.17
 -- None : 1.76
 -- left : -2.35

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -1.63
 -- right : 0.13
 -- None : 1.77
 -- left : -1.30

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -0.77
 -- right : 0.14
 -- None : 0.64
 -- left : -1.14

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.09
 -- right : 0.54
 -- None : -0.40
 -- left : 0.12

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.09

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -1.19
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -0.48
 -- right : 0.03
 -- None : 0.84
 -- left : -0.47

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.53
 -- right : 0.09
 -- None : -0.57
 -- left : 0.07

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -0.81
 -- right : 0.20
 -- None : 0.00
 -- left : -0.40

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.13
 -- left : -0.09

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.26
 -- left : 0.91

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.17
 -- right : 0.15
 -- None : -1.16
 -- left : 1.77

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.06
 -- left : -0.21

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -0.10
 -- right : 0.17
 -- None : 0.01
 -- left : -0.80

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -10.12
 -- right : 0.16
 -- None : 1.81
 -- left : -7.61

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -2.33
 -- right : -2.08
 -- None : 1.61
 -- left : -4.18

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.05
 -- left : 0.02

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -0.79

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.76
 -- right : 0.11
 -- None : -1.01
 -- left : 0.27

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -0.39
 -- right : 1.07
 -- None : 0.04
 -- left : -0.77

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -0.78
 -- right : -0.81
 -- None : 0.64
 -- left : -1.20

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.09
 -- right : 0.04
 -- None : -0.44
 -- left : 1.14

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.09
 -- right : 0.04
 -- None : -0.06
 -- left : -0.40

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.40
 -- left : 0.53

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.06
 -- left : -0.20

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -2.35
 -- right : -0.20
 -- None : 0.56
 -- left : -1.56

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -0.80
 -- None : 0.73
 -- left : -0.40

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.01
 -- right : 0.20
 -- None : -0.15
 -- left : -0.41

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -0.00
 -- right : 0.32
 -- None : -0.38
 -- left : -0.59

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.32
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -0.19
 -- right : 0.44
 -- None : 0.03
 -- left : -0.39

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.25
 -- None : -0.04
 -- left : -0.21

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.65
 -- right : 0.08
 -- None : -0.53
 -- left : 0.14

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.30
 -- left : 0.62

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -0.69
 -- right : 0.63
 -- None : 0.07
 -- left : -0.80

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.27
 -- right : 1.68
 -- None : -1.30
 -- left : 0.23

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.13
 -- right : -0.00
 -- None : -0.10
 -- left : -0.41

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.16
 -- left : -1.20

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

